sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [  20.283s] (4892/5357) hornvale-worldgen tests::build_world_is_deterministic
        PASS [   0.177s] (4893/5357) hornvale-worldgen tests::the_flagship_pantheon_reflects_its_society
        PASS [   0.010s] (4894/5357) hornvale-worldgen tests::the_formation_keyed_class_matches_the_biome_keyed_one_for_every_biome
        PASS [   0.016s] (4895/5357) hornvale-worldgen tests::the_gloss_reads_only_the_referent
        PASS [   0.012s] (4896/5357) hornvale-worldgen tests::the_liebig_shortcut_equals_the_eager_minimum
        SLOW [>300.000s] (─────────) hornvale-lab::suite reticence_calibration::h4_does_the_prior_move_observable_testimony_at_all
        PASS [  14.036s] (4897/5357) hornvale-worldgen tests::land_list_lines_are_all_distinct_at_seed_42
        PASS [   0.018s] (4898/5357) hornvale-worldgen tests::the_shape_profile_reads_the_vector_dimensions_its_doc_comments_claim
        PASS [   3.149s] (4899/5357) hornvale-worldgen tests::spinning_worlds_are_byte_identical_across_the_fix
        PASS [   5.632s] (4900/5357) hornvale-worldgen tests::settlement_site_concepts_orders_a_real_multi_concept_vector_most_specific_first
        PASS [   0.020s] (4901/5357) hornvale-worldgen tests::the_supply_axis_order_matches_both_capacity_loops
        PASS [   3.084s] (4902/5357) hornvale-worldgen tests::substrate_field_is_finite_and_insolation_peaks_at_the_equator
        PASS [   0.010s] (4903/5357) hornvale-worldgen tests::thicker_cloud_occludes_monotonically
        PASS [  10.102s] (4904/5357) hornvale-worldgen tests::plain_fauna_still_emits_only_its_name
        PASS [   2.139s] (4905/5357) hornvale-worldgen tests::terrain_reconstructs_from_seed_and_pins
        PASS [  20.101s] (4906/5357) hornvale-worldgen tests::diurnal_lines_show_dry_interior_and_ocean_and_are_empty_when_locked
        PASS [   0.011s] (4907/5357) hornvale-worldgen tests::two_vertices_at_one_rung_differ_when_their_crust_differs
        PASS [   2.710s] (4908/5357) hornvale-worldgen tests::the_default_vantage_resolves_to_the_flagship_and_is_deterministic
        PASS [  10.466s] (4909/5357) hornvale-worldgen tests::rains_lines_feed_the_almanac_context
        PASS [  10.477s] (4910/5357) hornvale-worldgen tests::seas_lines_feed_the_almanac_context
        PASS [  10.000s] (4911/5357) hornvale-worldgen tests::seed_42_names_are_non_english_and_not_degenerate
        PASS [  10.403s] (4912/5357) hornvale-worldgen tests::seed_42_names_both_its_peoples_pantheons
        PASS [  13.393s] (4913/5357) hornvale-worldgen tests::paleoclimate_is_deterministic_and_records_a_glacial_history
        PASS [   0.011s] (4914/5357) hornvale-worldgen traversal::tests::a_lone_high_vertex_costs_more_than_the_flat_base_cost
        PASS [   0.018s] (4915/5357) hornvale-worldgen traversal::tests::every_marine_biome_is_impassable
        PASS [   0.027s] (4916/5357) hornvale-worldgen traversal::tests::zero_slope_yields_exactly_the_base_cost
        PASS [  11.120s] (4917/5357) hornvale-worldgen tests::seed_23_generated_default_has_genesis_notes
        PASS [   2.752s] (4918/5357) hornvale-worldgen tests::the_sky_report_names_the_weather
        PASS [   1.296s] (4919/5357) hornvale-worldgen tests::water_lines_report_a_nonzero_fresh_water_share
        PASS [   7.805s] (4920/5357) hornvale-worldgen tests::settlements_reorganize_between_spinning_and_locked
        PASS [  20.085s] (4921/5357) hornvale-worldgen tests::glossed_names_are_stable_across_two_builds
        PASS [  13.322s] (4922/5357) hornvale-worldgen tests::predator_pressure_is_deterministic_and_nontrivial
        PASS [   9.282s] (4923/5357) hornvale-worldgen tests::settlements_carry_founding_alignments
        PASS [   1.493s] (4924/5357) hornvale-worldgen underworld_readout::tests::no_chamber_exists_past_its_runs_drawn_length
        PASS [   1.564s] (4925/5357) hornvale-worldgen underworld_readout::tests::every_chamber_is_counted_under_exactly_one_origin
        PASS [   1.493s] (4926/5357) hornvale-worldgen underworld_readout::tests::no_chamber_exists_past_its_systems_drawn_branches
        PASS [  13.651s] (4927/5357) hornvale-worldgen tests::prey_pressure_is_deterministic_nontrivial_and_the_predator_dual
        PASS [   0.019s] (4928/5357) hornvale-worldgen vestige::tests::a_living_ward_is_maintained_and_venerated
        PASS [   0.023s] (4929/5357) hornvale-worldgen vestige::tests::a_maintained_ward_reads_as_safe
        PASS [  80.631s] (4930/5357) hornvale-vessel::suite the_rack::every_slots_position_is_the_ledgers
        PASS [   0.010s] (4931/5357) hornvale-worldgen vestige::tests::a_plague_end_yields_a_pestilent_hazard
        PASS [   0.021s] (4932/5357) hornvale-worldgen vestige::tests::a_numinous_hazard_no_longer_implies_a_prehuman_site
        PASS [   0.017s] (4933/5357) hornvale-worldgen vestige::tests::a_recent_breach_is_legible
        PASS [   0.021s] (4934/5357) hornvale-worldgen vestige::tests::an_ancient_breach_is_dreaded_and_illegible
        PASS [   0.011s] (4935/5357) hornvale-worldgen vestige::tests::an_ancient_ruin_is_breached_and_forgotten_with_a_lost_warning
        PASS [   1.573s] (4936/5357) hornvale-worldgen underworld_readout::tests::some_transect_row_carries_the_past_branch_glyph
        PASS [   1.472s] (4937/5357) hornvale-worldgen underworld_readout::tests::some_transect_row_carries_the_past_run_glyph
        PASS [   1.858s] (4938/5357) hornvale-worldgen underworld_readout::tests::reachability_is_reported_and_equals_existence
        PASS [   1.459s] (4939/5357) hornvale-worldgen underworld_readout::tests::the_transect_walks_the_lattice_ceiling_rather_than_the_drawn_count
        PASS [   5.647s] (4940/5357) hornvale-worldgen tests::the_site_vector_is_wider_than_biome_and_sky
        PASS [   1.520s] (4941/5357) hornvale-worldgen underworld_readout::tests::the_witness_walks_drawn_entrances_and_sees_a_plural_one
        PASS [   1.651s] (4942/5357) hornvale-worldgen underworld_readout::tests::the_readout_witnesses_a_populated_underworld
        PASS [   1.297s] (4943/5357) hornvale-worldgen volcano::tests::a_globe_carries_both_eruption_styles
        PASS [   1.074s] (4944/5357) hornvale-worldgen volcano::tests::a_volcanos_name_is_stable_for_one_people
        PASS [  14.439s] (4945/5357) hornvale-worldgen tests::seed_9_generated_default_has_a_pole_star_line
        PASS [   0.011s] (4946/5357) hornvale-worldgen volcano::tests::the_volcano_key_spelling_is_pinned
        PASS [   1.175s] (4947/5357) hornvale-worldgen volcano::tests::distinct_volcanoes_carry_distinct_names_for_one_people
        PASS [   2.936s] (4948/5357) hornvale-worldgen underworld_readout::tests::the_readout_is_byte_identical_across_two_builds_of_one_seed
        PASS [  20.413s] (4949/5357) hornvale-worldgen tests::locked_and_spinning_biome_maps_reorganize_from_the_same_land
        PASS [   1.237s] (4950/5357) hornvale-worldgen volcano::tests::every_vertex_of_one_edifice_resolves_to_one_volcano
        PASS [   0.034s] (4951/5357) hornvale-worldgen::suite artifacts::astronomy_depth_produces_no_terrain_and_no_climate
        PASS [  15.446s] (4952/5357) hornvale-worldgen tests::seed_6_generated_default_has_a_figures_summary_line
        PASS [   1.081s] (4953/5357) hornvale-worldgen volcano::tests::one_volcano_carries_a_different_name_in_each_language
        PASS [   2.209s] (4954/5357) hornvale-worldgen volcano::tests::a_volcano_is_identical_across_independent_recomputations
        PASS [   1.110s] (4955/5357) hornvale-worldgen volcano::tests::volcano_identity_actually_depends_on_the_seed
        PASS [   1.145s] (4956/5357) hornvale-worldgen::gazetteer_naming seed_42_names_a_useful_number_of_features
        PASS [   0.011s] (4957/5357) hornvale-worldgen::suite axis_geometry::axis_distance_orders_the_affinity_ladder
        PASS [   0.012s] (4958/5357) hornvale-worldgen::suite axis_geometry::every_rated_biome_resolves_to_an_assigned_name
        PASS [   0.013s] (4959/5357) hornvale-worldgen::suite beholding_probe::a_dichromat_separates_red_from_green_less_than_a_trichromat_does
        PASS [   0.013s] (4960/5357) hornvale-worldgen::suite beholding_probe::each_arm_declares_its_own_projection_name_preserves_and_slot_ordered_norms
        PASS [   0.013s] (4961/5357) hornvale-worldgen::suite beholding_probe::species_with_distinct_night_vision_see_distinctly
        PASS [   0.011s] (4962/5357) hornvale-worldgen::suite beholding_probe::the_human_row_derives_exactly_the_standard_observer
        PASS [   0.011s] (4963/5357) hornvale-worldgen::suite beholding_probe::the_roster_names_resolve_and_an_unknown_one_does_not
        PASS [   1.258s] (4964/5357) hornvale-worldgen::gazetteer_naming seed_42_within_people_name_collisions
        PASS [   0.011s] (4965/5357) hornvale-worldgen::suite branch_character::a_character_only_occupies_its_declared_bands
        PASS [   0.019s] (4966/5357) hornvale-worldgen::suite branch_character::a_drow_tier_civilization_is_a_character_draw_not_a_band
        PASS [   0.023s] (4967/5357) hornvale-worldgen::suite branch_character::most_systems_have_one_branch_and_none_has_more_than_four
        PASS [   0.015s] (4968/5357) hornvale-worldgen::suite branch_character::one_branch_at_one_band_has_one_character_across_its_floors
        PASS [   0.013s] (4969/5357) hornvale-worldgen::suite branch_character::the_barrier_is_deterministic_and_keyed_on_the_branch
        PASS [   9.485s] (4970/5357) hornvale-worldgen tests::the_planet_is_the_world_root_fact_holder
        PASS [   1.748s] (4971/5357) hornvale-worldgen::gazetteer_naming seed_42_peoples_diverge_on_landform_names
        PASS [  11.156s] (4972/5357) hornvale-worldgen tests::terrain_pins_round_trip_through_the_ledger
        PASS [   1.116s] (4973/5357) hornvale-worldgen::suite artifacts::terrain_depth_produces_terrain_but_no_climate
        PASS [  19.234s] (4974/5357) hornvale-worldgen tests::planet_facts_are_deterministic
        PASS [   9.950s] (4975/5357) hornvale-worldgen tests::two_moon_pin_yields_first_and_second_moon_lines
        PASS [  10.096s] (4976/5357) hornvale-worldgen tests::water_lines_feed_the_almanac_context
        PASS [  20.081s] (4977/5357) hornvale-worldgen tests::seas_lines_report_a_coastal_current_and_are_empty_when_locked
        PASS [  11.497s] (4978/5357) hornvale-worldgen tests::two_places_can_have_different_skies_on_the_same_day
        SLOW [> 60.000s] (─────────) hornvale-vessel::suite underworld_level_generation::measure_flooded_cell_reachability_across_the_descent
        PASS [  21.784s] (4979/5357) hornvale-worldgen tests::rains_lines_report_both_sample_sites_and_are_present_on_a_spinning_world
        PASS [   7.873s] (4980/5357) hornvale-worldgen volcano::tests::an_edifices_source_is_itself_an_edifice
        PASS [  12.746s] (4981/5357) hornvale-worldgen tests::vestige_dread_is_deterministic_in_range_and_reads_higher_where_haunted
        PASS [   0.016s] (4982/5357) hornvale-worldgen::suite chorus_params::sky_capability_matches_the_authored_roster
        PASS [   0.012s] (4983/5357) hornvale-worldgen::suite color_naming::a_speaker_never_reaches_past_its_ladder_depth
        PASS [   0.012s] (4984/5357) hornvale-worldgen::suite color_naming::a_surface_that_does_move_between_noon_and_dusk
        PASS [   0.012s] (4985/5357) hornvale-worldgen::suite color_naming::every_hue_term_is_reachable_by_some_sample
        PASS [   0.012s] (4986/5357) hornvale-worldgen::suite color_naming::naming_is_deterministic_across_repeated_calls
        PASS [   0.015s] (4987/5357) hornvale-worldgen::suite color_naming::naming_is_invariant_under_uniform_illuminant_rescale
        PASS [   0.013s] (4988/5357) hornvale-worldgen::suite color_naming::the_outcrop_keeps_its_name_between_noon_and_dusk
        PASS [   0.015s] (4989/5357) hornvale-worldgen::suite color_naming::the_same_outcrop_is_named_differently_by_two_species
        PASS [  13.895s] (4990/5357) hornvale-worldgen tests::the_wild_never_mints_a_sea_creature
        PASS [  15.625s] (4991/5357) hornvale-worldgen tests::the_pantheon_reorganizes_between_spinning_and_locked
        PASS [  10.677s] (4992/5357) hornvale-worldgen vestige::tests::a_shallow_young_vertex_yields_no_prehuman_vestige
        PASS [  14.035s] (4993/5357) hornvale-worldgen tests::wanderer_lines_render_one_sentence_per_pinned_wanderer
        PASS [  13.429s] (4994/5357) hornvale-worldgen tests::wild_concentrations_are_deterministic_beasts
        PASS [   0.026s] (4995/5357) hornvale-worldgen::suite consonance_properties::expressibility_tracks_the_rung_honestly
        PASS [   0.023s] (4996/5357) hornvale-worldgen::suite consonance_properties::non_degeneracy_some_worlds_match_some_dont
        PASS [   0.026s] (4997/5357) hornvale-worldgen::suite consonance_properties::purity_same_inputs_same_output
        PASS [  11.164s] (4998/5357) hornvale-worldgen vestige::tests::vestiges_at_with_no_prehuman_layer_starts_with_people_only
        PASS [  12.784s] (4999/5357) hornvale-worldgen vestige::tests::a_deep_ancient_vertex_can_yield_a_prehuman_gate_scar
        PASS [  10.332s] (5000/5357) hornvale-worldgen::suite artifacts::full_depth_produces_both
        PASS [  10.811s] (5001/5357) hornvale-worldgen::suite artifacts::hoisted_terrain_equals_the_re_derived_terrain
        SLOW [> 60.000s] (─────────) hornvale-worldgen circuit::tests::no_two_stairways_share_a_coordinate_at_either_end
        PASS [  13.866s] (5002/5357) hornvale-worldgen vestige::tests::vestiges_field_matches_vestiges_at_per_vertex
        PASS [  11.096s] (5003/5357) hornvale-worldgen::suite artifacts::hoisted_terrain_equals_the_re_derived_terrain_under_pins
        SLOW [> 60.000s] (─────────) hornvale-worldgen circuit::tests::realms_are_the_mesh_count_and_every_level_is_inside_the_clip
        SLOW [> 60.000s] (─────────) hornvale-worldgen circuit_readout::tests::the_panel_is_deterministic_and_carries_every_verdict
        PASS [  10.854s] (5004/5357) hornvale-worldgen::suite chorus_params::goblin_params_derive_from_existing_state_only
        PASS [   0.035s] (5005/5357) hornvale-worldgen::suite deep_realm_chamber::a_cave_mouth_reaches_at_least_one_chamber
        PASS [   0.017s] (5006/5357) hornvale-worldgen::suite deep_realm_chamber::a_chamber_reports_both_its_rung_and_its_stratum
        PASS [   0.019s] (5007/5357) hornvale-worldgen::suite deep_realm_chamber::an_addresss_meaning_does_not_depend_on_which_other_chambers_exist
        PASS [   0.015s] (5008/5357) hornvale-worldgen::suite deep_realm_chamber::an_override_wins_over_the_derived_default
        PASS [   0.043s] (5009/5357) hornvale-worldgen::suite deep_realm_chamber::descending_from_a_runs_last_floor_lands_on_floor_zero_of_the_next_band
        PASS [   0.058s] (5010/5357) hornvale-worldgen::suite deep_realm_chamber::descending_from_an_earlier_floor_stays_in_the_band
        PASS [   0.029s] (5011/5357) hornvale-worldgen::suite deep_realm_chamber::every_non_surface_rungs_frozen_range_draws_at_least_one_floor
        PASS [  42.407s] (5012/5357) hornvale-worldgen tests::different_seeds_differ
        PASS [   0.015s] (5013/5357) hornvale-worldgen::suite deep_realm_chamber::every_passage_is_traversable_in_both_directions
        PASS [   0.038s] (5014/5357) hornvale-worldgen::suite deep_realm_chamber::every_passage_is_one_step_of_the_descent_sequence
        PASS [   0.019s] (5015/5357) hornvale-worldgen::suite deep_realm_chamber::every_realized_floor_descends_unless_it_ends_the_deepest_band
        PASS [   0.015s] (5016/5357) hornvale-worldgen::suite deep_realm_chamber::the_deepest_bands_last_floor_has_no_downward_neighbour
        PASS [   0.039s] (5017/5357) hornvale-worldgen::suite deep_realm_chamber::the_bands_index_and_the_reported_rung_are_the_same_ladder
        PASS [   0.019s] (5018/5357) hornvale-worldgen::suite deep_realm_chamber::the_lattice_is_fixed_and_existence_is_sparse
        PASS [   0.033s] (5019/5357) hornvale-worldgen::suite deep_realm_mutation::a_shallow_cave_has_a_shallow_graph
        PASS [  11.828s] (5020/5357) hornvale-worldgen::suite chorus_params::accounts_are_deterministic
        PASS [  11.663s] (5021/5357) hornvale-worldgen::suite chorus_params::hobgoblin_reads_rivals_where_goblin_reads_neighbors
        PASS [   0.026s] (5022/5357) hornvale-worldgen::suite defensibility_field::defensibility_is_deterministic_across_recomputation
        PASS [   0.022s] (5023/5357) hornvale-worldgen::suite defensibility_field::defensibility_rises_strictly_as_the_route_gets_dearer
        PASS [   0.016s] (5024/5357) hornvale-worldgen::suite defensibility_field::parallel_edges_resolve_by_maximum_conductance
        PASS [   1.278s] (5025/5357) hornvale-worldgen::suite deep_realm_mutation::the_pipeline_hands_chamber_exists_the_budget_terrain_actually_authored
        PASS [   0.014s] (5026/5357) hornvale-worldgen::suite defensibility_field::the_bounds_are_approached_and_never_attained
